Installed 38 packages in 490ms
./Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:369: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:2517: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
............../Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:2104: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
................................/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:291: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0)
....../Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:1110: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0).isoformat()
./Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:1254: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0).isoformat()
................................................................................................................................................/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_security_regression.py:751: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
..✅ 配置文件加载成功 (web.config)
⚠️  未配置 SECRET_KEY，开发模式使用固定默认会话密钥
[ScenarioLoader] 已加载 8 个场景配置
🔐 已为 License 库初始化共享签名密钥
[ScenarioLoader] 已加载 0 个场景配置
启动初始化完成：reason=first_request_fallback，total=187.1ms，auth_db=0.5ms，license_db=0.4ms，meta_index_schema=186.1ms
[SMS][mock] scene=login phone=13006583531 code=660486
[SMS][mock] scene=login phone=12619481485 code=475934
[ScenarioLoader] 已加载 1 个场景配置
[SMS][mock] scene=login phone=12034433994 code=599588
🔐 已为 License 库初始化共享签名密钥
[SMS][mock] scene=login phone=10779406638 code=817799
[SMS][mock] scene=login phone=14734253432 code=165166
[SMS][mock] scene=login phone=14663299679 code=359477
[SMS][mock] scene=login phone=13236140995 code=807519
[SMS][mock] scene=login phone=12935711922 code=438885
[SMS][mock] scene=login phone=14861916875 code=835255
[SMS][mock] scene=login phone=15935844260 code=680024
[SMS][mock] scene=login phone=16348656901 code=481043
[SMS][mock] scene=login phone=15207749415 code=367745
[ScenarioLoader] 已加载 1 个场景配置
[ScenarioLoader] 已加载 1 个场景配置
[SMS][mock] scene=login phone=11204968641 code=150838
[SMS][mock] scene=login phone=13742146191 code=497765
[ScenarioLoader] 已加载 1 个场景配置
[SMS][mock] scene=login phone=10195045256 code=572844
[SMS][mock] scene=login phone=19602205167 code=328443
[SMS][mock] scene=login phone=16992138766 code=162456
[SMS][mock] scene=login phone=17096153705 code=929053
[SMS][mock] scene=login phone=12238221152 code=479377
[SMS][mock] scene=login phone=12238221152 code=516829
[SMS][mock] scene=login phone=13676951320 code=354632
[SMS][mock] scene=login phone=13754184648 code=833277
[SMS][mock] scene=login phone=11804713483 code=590954
[SMS][mock] scene=bind phone=11804713483 code=652029
[ScenarioLoader] 已加载 2 个场景配置
[ScenarioLoader] 已加载 2 个场景配置
[ScenarioLoader] 已加载 2 个场景配置
[SMS][mock] scene=login phone=18424782631 code=329115
[SMS][mock] scene=bind phone=18424782631 code=620027
[ScenarioLoader] 已加载 2 个场景配置
[SMS][mock] scene=login phone=16789253045 code=912205
[ScenarioLoader] 已加载 3 个场景配置
[SMS][mock] scene=login phone=15756541020 code=455401
[ScenarioLoader] 已加载 3 个场景配置
[SMS][mock] scene=login phone=15041289751 code=751919
[SMS][mock] scene=login phone=13932849457 code=779948
[SMS][mock] scene=login phone=15784724473 code=466822
[SMS][mock] scene=login phone=13411513067 code=125909
[SMS][mock] scene=login phone=12973420328 code=877781
[SMS][mock] scene=login phone=18164017193 code=198307
[SMS][mock] scene=login phone=10970553901 code=632421
[SMS][mock] scene=login phone=10952414305 code=397771
[ScenarioLoader] 已加载 5 个场景配置
[SMS][mock] scene=login phone=15630452107 code=445244
[SMS][mock] scene=login phone=10837412542 code=374487
[SMS][mock] scene=login phone=14587622406 code=615045
[SMS][mock] scene=login phone=14512006476 code=735161
[SMS][mock] scene=login phone=10335126828 code=725963
[SMS][mock] scene=login phone=19780292349 code=213840
[SMS][mock] scene=login phone=16834016338 code=201100
[SMS][mock] scene=login phone=19946802054 code=441294
[SMS][mock] scene=login phone=17224504400 code=473775
[SMS][mock] scene=login phone=13006230036 code=127610
[SMS][mock] scene=login phone=13369940852 code=892357
[SMS][mock] scene=login phone=19330417128 code=637918
[SMS][mock] scene=login phone=12917038198 code=662421
[SMS][mock] scene=login phone=11282608872 code=594929
[SMS][mock] scene=login phone=16028173551 code=351439
[SMS][mock] scene=login phone=12889368181 code=182590
[SMS][mock] scene=login phone=12383512652 code=304095
⚠️ AI 场景生成失败，已切换本地草案兜底: AI 场景结构不完整
[SMS][mock] scene=login phone=13136310798 code=901774
[SMS][mock] scene=login phone=18323516972 code=859978
🔐 已将旧 users.db 中的 License 数据迁移到独立的 licenses.db
🔐 已将旧 users.db 中的 License 数据迁移到独立的 licenses.db
🔐 已将 License 签名密钥迁移到 License 库，同库多机共享不再依赖本机 SECRET_KEY
[SMS][mock] scene=login phone=17007462650 code=915957
[SMS][mock] scene=login phone=12674663350 code=704408
[SMS][mock] scene=login phone=18200603733 code=176234
[SMS][mock] scene=login phone=10495177296 code=683435
[SMS][mock] scene=login phone=18003400756 code=550380
[SMS][mock] scene=login phone=16599336927 code=977508
[SMS][mock] scene=login phone=13619051056 code=979209
[SMS][mock] scene=login phone=11158728936 code=620229
[SMS][mock] scene=login phone=14033915856 code=129225
[SMS][mock] scene=login phone=17102800701 code=791228
[SMS][mock] scene=login phone=14363009019 code=559367
生成问题时发生异常: simulated timeout
[SMS][mock] scene=login phone=16196385127 code=657526
[SMS][mock] scene=login phone=18780658981 code=100661
[SMS][mock] scene=login phone=10233756820 code=891061
[SMS][mock] scene=login phone=12506484988 code=979857
[SMS][mock] scene=login phone=14018055424 code=438960
[SMS][mock] scene=login phone=14597400507 code=661197
[SMS][mock] scene=login phone=16438312068 code=981595
[SMS][mock] scene=login phone=11440060104 code=941477
[SMS][mock] scene=login phone=13329339945 code=638489
[SMS][mock] scene=login phone=14699148242 code=153386
[SMS][mock] scene=login phone=18029415574 code=982579
[SMS][mock] scene=login phone=12179154373 code=470553
[SMS][mock] scene=login phone=14545755495 code=753477
[SMS][mock] scene=login phone=10131478659 code=636129
[SMS][mock] scene=login phone=15456679042 code=625238
[SMS][mock] scene=login phone=11978399312 code=673424
[SMS][mock] scene=login phone=17069342391 code=332476
[SMS][mock] scene=login phone=13830891383 code=160393
[SMS][mock] scene=login phone=12054832770 code=476684
[SMS][mock] scene=login phone=17469297592 code=270857
[SMS][mock] scene=login phone=11450967772 code=507316
[SMS][mock] scene=login phone=15839652425 code=907239
[SMS][mock] scene=login phone=14298405515 code=956297
[SMS][mock] scene=login phone=17466638424 code=596200
[SMS][mock] scene=login phone=10198303500 code=418451
[SMS][mock] scene=login phone=13072275912 code=234236
[SMS][mock] scene=login phone=12330338309 code=489513
[SMS][mock] scene=login phone=17660449190 code=196879
[SMS][mock] scene=login phone=15660692685 code=543332
[SMS][mock] scene=login phone=12051301130 code=715578
[SMS][mock] scene=login phone=11214232026 code=834320
[SMS][mock] scene=login phone=13481466634 code=496661
[SMS][mock] scene=login phone=13707142003 code=955162
[SMS][mock] scene=login phone=17498683095 code=618488
[SMS][mock] scene=login phone=14022471318 code=148417
[SMS][mock] scene=login phone=12357046360 code=520266
[SMS][mock] scene=login phone=12054699150 code=515022
[SMS][mock] scene=login phone=11090984748 code=490394
[SMS][mock] scene=login phone=11648400731 code=707735
[SMS][mock] scene=login phone=16669625551 code=410814
[SMS][mock] scene=login phone=16046722975 code=970486
[SMS][mock] scene=login phone=16425400824 code=702637
✅ 配置文件加载成功 (web.config)
⚠️  未配置 SECRET_KEY，开发模式使用固定默认会话密钥
🔐 已为 License 库初始化共享签名密钥
✅ 已迁移 site-config.js 到 site_config_store
启动初始化完成：reason=first_request_fallback，total=59.6ms，auth_db=0.4ms，license_db=0.3ms，meta_index_schema=58.8ms
🤖 调用 Claude API，lane=question，model=doubao-seed-2-0-pro，max_tokens=64，timeout=12.0s
❌ Claude API 调用失败: 模型响应中未包含可用文本内容
   原因: 模型返回空文本，或仅返回了非 text 内容块
🤖 调用 Claude API，lane=question，model=doubao-seed-2-0-pro，max_tokens=256，timeout=10.0s
ℹ️ 熔断切换：跳过冷却 lane=report
✅ API 响应成功，长度: 16 字符
⚠️ V3 报告流程失败: simulated timeout
[SMS][mock] scene=login phone=16336957181 code=360323
🔐 已将旧 users.db 中的 License 数据迁移到独立的 licenses.db
[SMS][mock] scene=login phone=19114963191 code=820231
🔮 开始预生成首题: session=dv-20260518110436-04590b9c
⚡ 首题预生成优先窗口生效: session=dv-20260518110436-04590b9c
⚙️ 首题预生成通道: fast:summary
✅ 首题预生成完成: session=dv-20260518110436-04590b9c
[SMS][mock] scene=login phone=13221954182 code=933964
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
