./Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:369: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:2517: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
............../Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:2104: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
................................/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:291: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0)
....../Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:1110: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0).isoformat()
./Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_api_comprehensive.py:1254: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0).isoformat()
................................................................................................................................................/Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_security_regression.py:751: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_iso = datetime.utcnow().isoformat()
..../Users/hehai/Documents/开目软件/Agents/project/DeepVision/tests/test_security_regression.py:207: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().replace(microsecond=0)
.✅ 配置文件加载成功 (web.config)
⚠️  未配置 SECRET_KEY，开发模式使用固定默认会话密钥
[ScenarioLoader] 已加载 8 个场景配置
🔐 已为 License 库初始化共享签名密钥
[ScenarioLoader] 已加载 0 个场景配置
启动初始化完成：reason=first_request_fallback，total=62.2ms，auth_db=0.5ms，license_db=0.5ms，meta_index_schema=61.1ms
[SMS][mock] scene=login phone=16215137367 code=829895
[SMS][mock] scene=login phone=19832674770 code=697251
[ScenarioLoader] 已加载 1 个场景配置
[SMS][mock] scene=login phone=15999283248 code=647362
🔐 已为 License 库初始化共享签名密钥
[SMS][mock] scene=login phone=10338218186 code=534425
[SMS][mock] scene=login phone=17491864971 code=269930
[SMS][mock] scene=login phone=10842909844 code=459973
[SMS][mock] scene=login phone=12880662657 code=597070
[SMS][mock] scene=login phone=12254166521 code=912649
[SMS][mock] scene=login phone=18069407602 code=612044
[SMS][mock] scene=login phone=11201060058 code=629842
[SMS][mock] scene=login phone=19053417602 code=620678
[SMS][mock] scene=login phone=18050193725 code=156232
[ScenarioLoader] 已加载 1 个场景配置
[ScenarioLoader] 已加载 1 个场景配置
[SMS][mock] scene=login phone=13969688925 code=521415
[SMS][mock] scene=login phone=16378753406 code=287928
[ScenarioLoader] 已加载 1 个场景配置
[SMS][mock] scene=login phone=13980403770 code=322935
[SMS][mock] scene=login phone=10154779787 code=873255
[SMS][mock] scene=login phone=10388596826 code=942576
[SMS][mock] scene=login phone=16408658433 code=444815
[SMS][mock] scene=login phone=11096432104 code=494331
[SMS][mock] scene=login phone=11096432104 code=146456
[SMS][mock] scene=login phone=12161340490 code=114197
[SMS][mock] scene=login phone=19252275609 code=391336
[SMS][mock] scene=login phone=11060918240 code=568610
[SMS][mock] scene=bind phone=11060918240 code=130500
[ScenarioLoader] 已加载 2 个场景配置
[ScenarioLoader] 已加载 2 个场景配置
[ScenarioLoader] 已加载 2 个场景配置
[SMS][mock] scene=login phone=15166449704 code=520379
[SMS][mock] scene=bind phone=15166449704 code=413533
[ScenarioLoader] 已加载 2 个场景配置
[SMS][mock] scene=login phone=13319248099 code=316014
[ScenarioLoader] 已加载 3 个场景配置
[SMS][mock] scene=login phone=17242310936 code=328997
[ScenarioLoader] 已加载 3 个场景配置
[SMS][mock] scene=login phone=18755581719 code=417386
[SMS][mock] scene=login phone=10961893274 code=651115
[SMS][mock] scene=login phone=12865166097 code=967471
[SMS][mock] scene=login phone=17575258938 code=877094
[SMS][mock] scene=login phone=12653615456 code=901416
[SMS][mock] scene=login phone=14740839405 code=913651
[SMS][mock] scene=login phone=19674146274 code=853273
[SMS][mock] scene=login phone=16723003317 code=705454
[ScenarioLoader] 已加载 5 个场景配置
[SMS][mock] scene=login phone=19242164259 code=325808
[SMS][mock] scene=login phone=18565761356 code=824387
[SMS][mock] scene=login phone=17688392657 code=896031
[SMS][mock] scene=login phone=19566728141 code=946085
[SMS][mock] scene=login phone=16329860983 code=499369
[SMS][mock] scene=login phone=18397424056 code=726594
[SMS][mock] scene=login phone=15985742128 code=848787
[SMS][mock] scene=login phone=14169525671 code=547045
[SMS][mock] scene=login phone=13004253738 code=530725
[SMS][mock] scene=login phone=16990534302 code=590326
[SMS][mock] scene=login phone=10064861819 code=333047
[SMS][mock] scene=login phone=17407422125 code=416752
[SMS][mock] scene=login phone=13680737363 code=231089
[SMS][mock] scene=login phone=18109464736 code=876551
[SMS][mock] scene=login phone=13345254629 code=716070
[SMS][mock] scene=login phone=17765428167 code=290380
[SMS][mock] scene=login phone=18052869470 code=787176
⚠️ AI 场景生成失败，已切换本地草案兜底: AI 场景结构不完整
[SMS][mock] scene=login phone=10386775888 code=116517
[SMS][mock] scene=login phone=17932656311 code=561085
🔐 已将旧 users.db 中的 License 数据迁移到独立的 licenses.db
🔐 已将旧 users.db 中的 License 数据迁移到独立的 licenses.db
🔐 已将 License 签名密钥迁移到 License 库，同库多机共享不再依赖本机 SECRET_KEY
[SMS][mock] scene=login phone=12017970198 code=330498
[SMS][mock] scene=login phone=11516333036 code=898764
[SMS][mock] scene=login phone=15454613572 code=367973
[SMS][mock] scene=login phone=16344287068 code=274491
[SMS][mock] scene=login phone=12084414849 code=736821
[SMS][mock] scene=login phone=15566480821 code=955291
[SMS][mock] scene=login phone=18438324957 code=322724
[SMS][mock] scene=login phone=15472486770 code=202792
[SMS][mock] scene=login phone=17680132356 code=194546
[SMS][mock] scene=login phone=14855102470 code=641377
[SMS][mock] scene=login phone=15331334331 code=344331
生成问题时发生异常: simulated timeout
[SMS][mock] scene=login phone=10309763143 code=736758
[SMS][mock] scene=login phone=10101995688 code=523743
[SMS][mock] scene=login phone=14129780074 code=343745
[SMS][mock] scene=login phone=14715619943 code=541882
[SMS][mock] scene=login phone=19105787090 code=326553
[SMS][mock] scene=login phone=14236496488 code=674334
[SMS][mock] scene=login phone=14511934578 code=683647
[SMS][mock] scene=login phone=15120715668 code=390435
[SMS][mock] scene=login phone=17867441534 code=212725
[SMS][mock] scene=login phone=18130887661 code=621940
[SMS][mock] scene=login phone=14035976265 code=155911
[SMS][mock] scene=login phone=11701044711 code=221726
[SMS][mock] scene=login phone=11458719562 code=993693
[SMS][mock] scene=login phone=12090098045 code=488006
[SMS][mock] scene=login phone=12891478495 code=633917
[SMS][mock] scene=login phone=10585211555 code=359722
[SMS][mock] scene=login phone=12054698119 code=704063
[SMS][mock] scene=login phone=18912193741 code=543053
[SMS][mock] scene=login phone=16742003687 code=758094
[SMS][mock] scene=login phone=18292029045 code=478333
[SMS][mock] scene=login phone=14543870385 code=923850
[SMS][mock] scene=login phone=15029460422 code=463066
[SMS][mock] scene=login phone=11330480043 code=482762
[SMS][mock] scene=login phone=15878903605 code=939138
[SMS][mock] scene=login phone=14485369144 code=993395
[SMS][mock] scene=login phone=10144730826 code=758034
[SMS][mock] scene=login phone=18109395104 code=556617
[SMS][mock] scene=login phone=10667048858 code=886133
[SMS][mock] scene=login phone=19249201736 code=687874
[SMS][mock] scene=login phone=14087698409 code=724576
[SMS][mock] scene=login phone=17302103795 code=577736
[SMS][mock] scene=login phone=16263065194 code=774446
[SMS][mock] scene=login phone=19423674140 code=910908
[SMS][mock] scene=login phone=19466289327 code=730201
[SMS][mock] scene=login phone=16169623847 code=754429
[SMS][mock] scene=login phone=11924011599 code=181015
[SMS][mock] scene=login phone=15087315830 code=484833
[SMS][mock] scene=login phone=11162427228 code=206795
[SMS][mock] scene=login phone=18964384314 code=192733
[SMS][mock] scene=login phone=10626232675 code=542296
[SMS][mock] scene=login phone=16231837032 code=414614
[SMS][mock] scene=login phone=18548902459 code=109906
✅ 配置文件加载成功 (web.config)
⚠️  未配置 SECRET_KEY，开发模式使用固定默认会话密钥
🔐 已为 License 库初始化共享签名密钥
✅ 已迁移 site-config.js 到 site_config_store
启动初始化完成：reason=first_request_fallback，total=62.0ms，auth_db=1.2ms，license_db=0.4ms，meta_index_schema=60.4ms
🤖 调用 Claude API，lane=question，model=doubao-seed-2-0-pro，max_tokens=64，timeout=12.0s
❌ Claude API 调用失败: 模型响应中未包含可用文本内容
   原因: 模型返回空文本，或仅返回了非 text 内容块
🤖 调用 Claude API，lane=question，model=doubao-seed-2-0-pro，max_tokens=256，timeout=10.0s
ℹ️ 熔断切换：跳过冷却 lane=report
✅ API 响应成功，长度: 16 字符
⚠️ V3 报告流程失败: simulated timeout
[SMS][mock] scene=login phone=14866434845 code=592631
🔐 已将旧 users.db 中的 License 数据迁移到独立的 licenses.db
[SMS][mock] scene=login phone=10956318582 code=516604
🔮 开始预生成首题: session=dv-20260518111619-7c672132.
⚡ 首题预生成优先窗口生效: session=dv-20260518111619-7c672132
⚙️ 首题预生成通道: fast:summary
✅ 首题预生成完成: session=dv-20260518111619-7c672132
[SMS][mock] scene=login phone=16215313930 code=499338
🔮 开始预生成首题: session=dv-20260518111619-02350753
⚡ 首题预生成优先窗口生效: session=dv-20260518111619-02350753
[SMS][mock] scene=login phone=16045915161 code=330039
⚙️ 首题预生成通道: fast:summary
✅ 首题预生成完成: session=dv-20260518111619-02350753
[SMS][mock] scene=login phone=13272746567 code=337229
[SMS][mock] scene=login phone=13424882459 code=879548
[SMS][mock] scene=login phone=16363037889 code=697128
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
⚠️  刷新指标失败: no such table: runtime_metrics_store
